日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2020年01月28日,"阴/多云","9℃/2℃","无持续风向1-2级/无持续风向1-2级"
2020年01月29日,"多云/晴","13℃/2℃","无持续风向1-2级/无持续风向1-2级"
2020年01月30日,"小雨/小雨","11℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年01月31日,"小雨/小雨","9℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年02月01日,"小雨/小雨","10℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月02日,"小雨/阴","11℃/4℃","无持续风向1-2级/无持续风向1-2级"
2020年02月03日,"阴/多云","11℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月04日,"阴/小雨","12℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年02月05日,"小雨/小雨","10℃/7℃","无持续风向1-2级/无持续风向1-2级"
2020年02月06日,"多云/阴","12℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月07日,"阴/阴","11℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月08日,"阴/多云","14℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年02月09日,"多云/阴","14℃/7℃","无持续风向1-2级/无持续风向1-2级"
2020年02月10日,"多云/多云","14℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月11日,"多云/多云","15℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月12日,"多云/多云","15℃/7℃","无持续风向1-2级/无持续风向1-2级"
2020年02月13日,"多云/多云","16℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年02月14日,"阴/阴","16℃/4℃","无持续风向1-2级/无持续风向1-2级"
2020年02月15日,"小雨/多云","11℃/1℃","无持续风向1-2级/无持续风向1-2级"
2020年02月16日,"晴/晴","12℃/1℃","无持续风向1-2级/无持续风向1-2级"
2020年02月17日,"阴/晴","14℃/4℃","无持续风向1-2级/无持续风向1-2级"
2020年02月18日,"阴/多云","12℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年02月19日,"多云/阴","12℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月20日,"阴/多云","14℃/5℃","无持续风向1-2级/无持续风向1-2级"
2020年02月21日,"晴/多云","15℃/6℃","无持续风向1-2级/无持续风向1-2级"
2020年02月22日,"多云/阴","14℃/7℃","无持续风向1-2级/无持续风向1-2级"
2020年02月23日,"阴/多云","14℃/8℃","无持续风向1-2级/无持续风向1-2级"
2020年02月24日,"晴/晴","18℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年02月25日,"多云/多云","16℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年02月26日,"多云/小雨","18℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年02月27日,"阴/阴","16℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年02月28日,"晴/晴","19℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年02月29日,"多云/多云","19℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月01日,"阴/小雨","17℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月02日,"小雨/小雨","14℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月03日,"多云/多云","16℃/7℃","无持续风向1-2级/无持续风向1-2级"
2020年03月04日,"多云/小雨","15℃/8℃","无持续风向1-2级/无持续风向1-2级"
2020年03月05日,"小雨/阴","14℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月06日,"多云/阴","16℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月07日,"多云/阴","18℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年03月08日,"阴/阴","17℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月09日,"多云/多云","18℃/8℃","无持续风向1-2级/无持续风向1-2级"
2020年03月10日,"多云/多云","17℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月11日,"小雨/阵雨","16℃/8℃","无持续风向1-2级/无持续风向1-2级"
2020年03月12日,"多云/多云","17℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月13日,"多云/多云","19℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月14日,"多云/多云","18℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月15日,"小雨/小雨","16℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年03月16日,"小雨/小雨","15℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月17日,"晴/多云","22℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月18日,"多云/多云","22℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月19日,"晴/多云","25℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年03月20日,"晴/多云","26℃/13℃","无持续风向1-2级/无持续风向1-2级"
2020年03月21日,"多云/多云","27℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年03月22日,"多云/多云","27℃/14℃","无持续风向1-2级/无持续风向1-2级"
2020年03月23日,"阴/多云","25℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年03月24日,"小雨/阴","23℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年03月25日,"多云/阴","25℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年03月26日,"小雨/小雨","22℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年03月27日,"多云/多云","19℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月28日,"小雨/小雨","13℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年03月29日,"多云/阴","16℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月30日,"阴/小雨","15℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年03月31日,"多云/阴","21℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年04月01日,"阴/小雨","19℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月02日,"小雨/小雨","16℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月03日,"小雨/小雨","14℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年04月04日,"阴/小雨","16℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年04月05日,"多云/阴","17℃/10℃","无持续风向1-2级/无持续风向1-2级"
2020年04月06日,"阴/多云","18℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年04月07日,"多云/多云","20℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月08日,"晴/晴","24℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月09日,"多云/小雨","25℃/13℃","无持续风向1-2级/无持续风向1-2级"
2020年04月10日,"多云/小雨","23℃/13℃","无持续风向1-2级/无持续风向1-2级"
2020年04月11日,"多云/多云","22℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月12日,"多云/小雨","21℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月13日,"小雨/多云","18℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月14日,"多云/多云","22℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月15日,"多云/多云","25℃/14℃","无持续风向1-2级/无持续风向1-2级"
2020年04月16日,"多云/阴","28℃/18℃","无持续风向1-2级/无持续风向1-2级"
2020年04月17日,"阴/多云","25℃/14℃","无持续风向1-2级/无持续风向1-2级"
2020年04月18日,"多云/晴","22℃/14℃","无持续风向1-2级/无持续风向1-2级"
2020年04月19日,"阴/小雨","24℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年04月20日,"阴/阴","21℃/13℃","无持续风向1-2级/无持续风向1-2级"
2020年04月21日,"阴/小雨","16℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年04月22日,"小雨/小雨","16℃/9℃","无持续风向1-2级/无持续风向1-2级"
2020年04月23日,"多云/阴","17℃/11℃","无持续风向1-2级/无持续风向1-2级"
2020年04月24日,"晴/阴","23℃/12℃","无持续风向1-2级/无持续风向1-2级"
2020年04月25日,"多云/多云","24℃/13℃","无持续风向1-2级/无持续风向1-2级"
2020年04月26日,"多云/晴","28℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年04月27日,"多云/晴","30℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年04月28日,"晴/多云","29℃/16℃","无持续风向1-2级/无持续风向1-2级"
2020年04月29日,"阴/阴","29℃/18℃","无持续风向1-2级/无持续风向1-2级"
2020年04月30日,"多云/多云","30℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月01日,"多云/晴","32℃/19℃","无持续风向1-2级/无持续风向1-2级"
2020年05月02日,"晴/晴","34℃/19℃","无持续风向1-2级/无持续风向1-2级"
2020年05月03日,"多云/阴","35℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年05月04日,"多云/多云","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月05日,"阴/小雨","33℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月06日,"小雨/小雨","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月07日,"阵雨/阴","28℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月08日,"多云/阴","26℃/16℃","无持续风向1-2级/无持续风向1-2级"
2020年05月09日,"多云/多云","27℃/15℃","无持续风向1-2级/无持续风向1-2级"
2020年05月10日,"多云/多云","28℃/16℃","无持续风向1-2级/无持续风向1-2级"
2020年05月11日,"多云/阴","28℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月12日,"阴/多云","25℃/14℃","无持续风向1-2级/无持续风向1-2级"
2020年05月13日,"多云/阴","26℃/16℃","无持续风向1-2级/无持续风向1-2级"
2020年05月14日,"多云/多云","29℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月15日,"阴/多云","30℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月16日,"多云/多云","33℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月17日,"晴/晴","35℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月18日,"阴/多云","35℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月19日,"阴/大雨","33℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月20日,"多云/小雨","31℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月21日,"阴/阴","28℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年05月22日,"阴/阴","32℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月23日,"多云/小雨","33℃/19℃","无持续风向1-2级/无持续风向1-2级"
2020年05月24日,"小雨/阴","25℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月25日,"多云/多云","25℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月26日,"小雨/小雨","26℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月27日,"阴/阴","25℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年05月28日,"多云/多云","26℃/16℃","无持续风向1-2级/无持续风向1-2级"
2020年05月29日,"多云/晴","28℃/19℃","无持续风向1-2级/无持续风向1-2级"
2020年05月30日,"多云/阴","30℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年05月31日,"多云/晴","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月01日,"阵雨/阵雨","28℃/19℃","无持续风向1-2级/无持续风向1-2级"
2020年06月02日,"多云/多云","25℃/18℃","无持续风向1-2级/无持续风向1-2级"
2020年06月03日,"多云/多云","30℃/17℃","无持续风向1-2级/无持续风向1-2级"
2020年06月04日,"多云/多云","31℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年06月05日,"阴/阴","34℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月06日,"阴/阵雨","32℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月07日,"阵雨/阵雨","29℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月08日,"晴/阴","27℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年06月09日,"多云/多云","32℃/20℃","无持续风向1-2级/无持续风向1-2级"
2020年06月10日,"多云/小雨","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月11日,"阵雨/阵雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月12日,"阴/多云","33℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月13日,"阵雨/多云","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月14日,"雷阵雨/阵雨","33℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月15日,"多云/暴雨","32℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月16日,"中雨/中雨","28℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月17日,"小雨/多云","26℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月18日,"晴/多云","31℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月19日,"多云/阴","31℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月20日,"阵雨/阴","29℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月21日,"阵雨/阴","29℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月22日,"阵雨/阴","29℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月23日,"多云/多云","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月24日,"晴/多云","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年06月25日,"多云/阴","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年06月26日,"大雨/阵雨","29℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年06月27日,"阴/阴","30℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年06月28日,"阴/多云","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月29日,"多云/多云","33℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年06月30日,"多云/多云","35℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年07月01日,"中雨/多云","29℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月02日,"晴/多云","33℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月03日,"多云/阵雨","33℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月04日,"多云/阴","31℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月04日,"多云/阴","31℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月05日,"阵雨/阵雨","30℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月05日,"阵雨/阵雨","30℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月06日,"多云/阴","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月07日,"多云/阴","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月08日,"阵雨/阴","32℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月09日,"多云/阵雨","33℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月10日,"阵雨/阵雨","27℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月11日,"阵雨/阴","27℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月12日,"多云/阴","32℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月13日,"阵雨/阵雨","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月14日,"小雨/小雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月15日,"中雨/大雨","28℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月16日,"阵雨/阴","29℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月17日,"多云/阴","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年07月18日,"阵雨/晴","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月19日,"多云/多云","34℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月20日,"阴/阵雨","30℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月21日,"阵雨/阵雨","25℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月22日,"多云/阵雨","28℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月23日,"阵雨/阵雨","30℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年07月24日,"中雨/暴雨","27℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月25日,"暴雨/阵雨","27℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月26日,"晴/多云","31℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月27日,"晴/晴","35℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年07月28日,"多云/阴","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年07月29日,"阵雨/阵雨","29℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年07月30日,"暴雨/中雨","25℃/21℃","无持续风向1-2级/无持续风向1-2级"
2020年07月31日,"阵雨/阵雨","27℃/22℃","无持续风向1-2级/无持续风向1-2级"
2020年08月01日,"中雨/小雨","28℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年08月02日,"阵雨/多云","31℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年08月03日,"阵雨/阵雨","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年08月04日,"阵雨/阵雨","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年08月05日,"雷阵雨/阵雨","34℃/25℃","无持续风向1-2级/无持续风向1-2级"
2020年08月06日,"中雨/阵雨","33℃/25℃","无持续风向1-2级/无持续风向1-2级"
2020年08月07日,"小雨/小雨","29℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年08月08日,"多云/多云","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2020年08月09日,"多云/阴","35℃/25℃","无持续风向1-2级/无持续风向1-2级"
2020年08月10日,"多云/中雨","35℃/25℃","无持续风向1-2级/无持续风向1-2级"
2020年08月11日,"阵雨/暴雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2020年08月12日,"大暴雨/暴雨","23℃/22℃","北风1-2级/北风1-2级"
2020年08月13日,"小雨/中雨","25℃/22℃","东北风1-2级/东北风1-2级"
2020年08月14日,"小雨/小雨","29℃/23℃","东北风1-2级/东北风1-2级"
2020年08月15日,"小雨/中雨","25℃/23℃","东北风1-2级/东北风1-2级"
2020年08月16日,"阵雨/阵雨","25℃/24℃","东北风1-2级/东北风1-2级"
2020年08月17日,"小雨/小雨","26℃/22℃","东北风1-2级/东北风1-2级"
2020年08月18日,"小雨/小雨","23℃/22℃","西南风1-2级/西南风1-2级"
2020年08月19日,"阵雨/阵雨","25℃/21℃","东南风1-2级/东南风1-2级"
2020年08月20日,"多云/多云","27℃/21℃","东南风1-2级/东南风1-2级"
2020年08月21日,"多云/小雨","31℃/22℃","东南风1-2级/东南风1-2级"
2020年08月22日,"阵雨/大雨","27℃/22℃","北风1-2级/北风1-2级"
2020年08月23日,"阵雨/阵雨","28℃/20℃","北风1-2级/北风1-2级"
2020年08月24日,"阴/多云","31℃/20℃","北风1-2级/北风1-2级"
2020年08月25日,"晴/晴","31℃/21℃","北风1-2级/北风1-2级"
2020年08月26日,"晴/多云","31℃/21℃","北风1-2级/北风1-2级"
2020年08月27日,"多云/多云","32℃/23℃","北风1-2级/北风1-2级"
2020年08月28日,"多云/阵雨","32℃/23℃","北风1-2级/北风1-2级"
2020年08月29日,"阵雨/阵雨","31℃/23℃","北风1-2级/北风1-2级"
2020年08月30日,"阵雨/阵雨","27℃/20℃","北风1-2级/北风1-2级"
2020年08月31日,"阵雨/多云","28℃/20℃","北风1-2级/北风1-2级"
2020年09月01日,"多云/多云","28℃/21℃","北风1-2级/北风1-2级"
2020年09月02日,"晴/晴","30℃/20℃","北风1-2级/北风1-2级"
2020年09月03日,"多云/多云","31℃/21℃","北风1-2级/北风1-2级"
2020年09月04日,"多云/多云","27℃/21℃","北风1-2级/北风1-2级"
2020年09月05日,"阵雨/阵雨","26℃/20℃","北风1-2级/北风1-2级"
2020年09月06日,"多云/晴","30℃/21℃","北风1-2级/北风1-2级"
2020年09月07日,"晴/晴","31℃/22℃","北风1-2级/北风1-2级"
2020年09月08日,"多云/阴","28℃/22℃","北风1-2级/北风1-2级"
2020年09月09日,"阵雨/多云","26℃/21℃","北风1-2级/北风1-2级"
2020年09月10日,"晴/阴","30℃/21℃","北风1-2级/北风1-2级"
2020年09月11日,"阴/阵雨","27℃/19℃","北风1-2级/北风1-2级"
2020年09月12日,"阵雨/阵雨","22℃/18℃","北风1-2级/北风1-2级"
2020年09月13日,"阵雨/多云","21℃/18℃","北风1-2级/北风1-2级"
2020年09月14日,"阴/多云","25℃/18℃","北风1-2级/北风1-2级"
2020年09月15日,"阵雨/阵雨","26℃/19℃","北风1-2级/北风1-2级"
2020年09月16日,"中雨/阵雨","22℃/17℃","北风1-2级/北风1-2级"
2020年09月17日,"多云/多云","24℃/15℃","北风1-2级/北风1-2级"
2020年09月18日,"多云/多云","25℃/18℃","北风1-2级/北风1-2级"
2020年09月19日,"阵雨/阵雨","22℃/18℃","北风1-2级/北风1-2级"
2020年09月20日,"阵雨/阵雨","22℃/18℃","北风1-2级/北风1-2级"
2020年09月21日,"阵雨/阴","22℃/18℃","北风1-2级/北风1-2级"
2020年09月22日,"多云/多云","24℃/17℃","北风1-2级/北风1-2级"
2020年09月23日,"多云/阴","24℃/17℃","北风1-2级/北风1-2级"
2020年09月24日,"阵雨/阵雨","21℃/18℃","北风1-2级/北风1-2级"
2020年09月25日,"中雨/阴","19℃/16℃","北风1-2级/北风1-2级"
2020年09月26日,"阵雨/阵雨","20℃/17℃","北风1-2级/北风1-2级"
2020年09月27日,"阵雨/阵雨","18℃/16℃","北风1-2级/北风1-2级"
2020年09月28日,"阵雨/阵雨","20℃/17℃","北风1-2级/北风1-2级"
2020年09月29日,"多云/晴","25℃/18℃","北风1-2级/北风1-2级"
2020年09月30日,"阵雨/阵雨","23℃/18℃","北风1-2级/北风1-2级"
2020年10月01日,"小雨/小雨","21℃/18℃","北风1-2级/北风1-2级"
2020年10月02日,"小雨/阴","23℃/17℃","北风1-2级/北风1-2级"
2020年10月03日,"阴/阴","24℃/16℃","北风1-2级/北风1-2级"
2020年10月04日,"阴/小雨","20℃/14℃","北风1-2级/北风1-2级"
2020年10月05日,"小雨/小雨","17℃/13℃","北风1-2级/北风1-2级"
2020年10月06日,"阴/多云","17℃/13℃","北风1-2级/北风1-2级"
2020年10月07日,"多云/多云","19℃/14℃","北风1-2级/北风1-2级"
2020年10月08日,"小雨/阴","18℃/14℃","北风1-2级/北风1-2级"
2020年10月09日,"多云/多云","19℃/15℃","北风1-2级/北风1-2级"
2020年10月10日,"阴/阴","19℃/14℃","北风1-2级/北风1-2级"
2020年10月11日,"阴/多云","20℃/15℃","北风1-2级/北风1-2级"
2020年10月12日,"阴/小雨","19℃/14℃","北风1-2级/北风1-2级"
2020年10月13日,"小雨/小雨","17℃/14℃","北风1-2级/北风1-2级"
2020年10月14日,"阴/阴","16℃/12℃","北风1-2级/北风1-2级"
2020年10月15日,"多云/阴","17℃/12℃","北风1-2级/北风1-2级"
2020年10月16日,"多云/小雨","20℃/12℃","北风1-2级/北风1-2级"
2020年10月17日,"小雨/小雨","15℃/12℃","北风1-2级/北风1-2级"
2020年10月18日,"阴/小雨","17℃/13℃","北风1-2级/北风1-2级"
2020年10月19日,"小雨/小雨","17℃/13℃","北风1-2级/北风1-2级"
2020年10月20日,"小雨/阴","19℃/12℃","北风1-2级/北风1-2级"
2020年10月21日,"多云/多云","21℃/13℃","北风1-2级/北风1-2级"
2020年10月22日,"晴/晴","20℃/11℃","北风1-2级/北风1-2级"
2020年10月23日,"阴/阴","20℃/13℃","北风1-2级/北风1-2级"
2020年10月24日,"多云/阴","19℃/14℃","北风1-2级/北风1-2级"
2020年10月25日,"多云/多云","19℃/15℃","北风1-2级/北风1-2级"
2020年10月26日,"阴/阴","21℃/14℃","北风1-2级/北风1-2级"
2020年10月27日,"小雨/阴","16℃/12℃","北风1-2级/北风1-2级"
2020年10月28日,"阴/多云","17℃/11℃","北风1-2级/北风1-2级"
2020年10月29日,"多云/多云","18℃/13℃","北风1-2级/北风1-2级"
2020年10月30日,"小雨/小雨","17℃/13℃","北风1-2级/北风1-2级"
2020年10月31日,"阴/阴","18℃/14℃","北风1-2级/北风1-2级"
2020年11月01日,"阴/阴","19℃/11℃","北风1-2级/北风1-2级"
2020年11月02日,"多云/阴","20℃/12℃","北风1-2级/北风1-2级"
2020年11月03日,"小雨/小雨","15℃/12℃","北风1-2级/北风1-2级"
2020年11月04日,"小雨/阴","15℃/11℃","北风1-2级/北风1-2级"
2020年11月05日,"阴/小雨","16℃/12℃","北风1-2级/北风1-2级"
2020年11月06日,"晴/多云","20℃/11℃","北风1-2级/北风1-2级"
2020年11月07日,"晴/多云","21℃/11℃","北风1-2级/北风1-2级"
2020年11月08日,"多云/多云","19℃/10℃","北风1-2级/北风1-2级"
2020年11月09日,"多云/多云","20℃/14℃","北风1-2级/北风1-2级"
2020年11月10日,"多云/多云","20℃/14℃","东风1-2级/东风1-2级"
2020年11月11日,"多云/阴","21℃/15℃","北风1-2级/北风1-2级"
2020年11月12日,"多云/阴","21℃/15℃","北风1-2级/北风1-2级"
2020年11月13日,"阴/多云","19℃/15℃","北风1-2级/北风1-2级"
2020年11月14日,"阴/阴","20℃/14℃","北风1-2级/北风1-2级"
2020年11月15日,"多云/多云","21℃/13℃","北风1-2级/北风1-2级"
2020年11月16日,"多云/多云","19℃/14℃","北风1-2级/北风1-2级"
2020年11月17日,"多云/多云","19℃/12℃","北风1-2级/北风1-2级"
2020年11月18日,"多云/多云","20℃/10℃","北风1-2级/北风1-2级"
2020年11月19日,"多云/多云","18℃/10℃","北风1-2级/北风1-2级"
2020年11月20日,"阴/小雨","16℃/10℃","北风1-2级/北风1-2级"
2020年11月21日,"小雨/小雨","14℃/8℃","北风1-2级/北风1-2级"
2020年11月22日,"阴/阴","11℃/5℃","北风1-2级/北风1-2级"
2020年11月23日,"多云/阴","10℃/6℃","北风1-2级/北风1-2级"
2020年11月24日,"阴/阴","9℃/5℃","北风1-2级/北风1-2级"
2020年11月25日,"多云/多云","12℃/7℃","北风1-2级/北风1-2级"
2020年11月26日,"多云/阴","11℃/7℃","北风1-2级/北风1-2级"
2020年11月27日,"阴/阴","13℃/7℃","北风1-2级/北风1-2级"
2020年11月28日,"阴/阴","11℃/6℃","北风1-2级/北风1-2级"
2020年11月29日,"多云/多云","10℃/7℃","北风1-2级/北风1-2级"
2020年11月30日,"小雨/小雨","9℃/6℃","北风1-2级/北风1-2级"
2020年12月01日,"小雨/小雨","8℃/7℃","北风1-2级/北风1-2级"
2020年12月02日,"小雨/小雨","8℃/5℃","北风1-2级/北风1-2级"
2020年12月03日,"小雨/小雨","7℃/5℃","东北风1-2级/东北风1-2级"
2020年12月03日,"小雨/小雨","7℃/5℃","东北风1-2级/东北风1-2级"
2020年12月04日,"小雨/小雨","5℃/4℃","北风1-2级/北风1-2级"
2020年12月05日,"阴/小雨","7℃/4℃","北风1-2级/北风1-2级"
2020年12月06日,"阴/阴","9℃/6℃","北风1-2级/北风1-2级"
2020年12月07日,"阴/多云","9℃/4℃","北风1-2级/北风1-2级"
2020年12月08日,"多云/阴","10℃/4℃","北风1-2级/北风1-2级"
2020年12月09日,"阴/多云","10℃/5℃","北风1-2级/北风1-2级"
2020年12月10日,"多云/多云","10℃/6℃","北风1-2级/北风1-2级"
2020年12月11日,"多云/晴","11℃/5℃","北风1-2级/北风1-2级"
2020年12月12日,"多云/多云","11℃/6℃","北风1-2级/北风1-2级"
2020年12月13日,"小雨/小雨","7℃/3℃","北风1-2级/北风1-2级"
2020年12月14日,"阴/阴","5℃/3℃","北风1-2级/北风1-2级"
2020年12月15日,"阴/阴","5℃/4℃","北风1-2级/北风1-2级"
2020年12月16日,"小雨/小雨","5℃/3℃","北风1-2级/北风1-2级"
