年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
202102.0,1.0,"晴",多云,"北风1-2级",北风1-2级,15.0,7.0
202102.0,2.0,"多云",晴,"北风1-2级",北风1-2级,14.0,7.0
202102.0,3.0,"多云",阴,"北风1-2级",北风1-2级,13.0,8.0
202102.0,4.0,"阴",晴,"北风1-2级",北风1-2级,12.0,5.0
202102.0,5.0,"晴",多云,"北风1-2级",北风1-2级,14.0,5.0
202102.0,6.0,"晴",晴,"北风1-2级",北风1-2级,14.0,5.0
202102.0,7.0,"晴",多云,"北风1-2级",北风1-2级,17.0,7.0
202102.0,8.0,"阴",阴,"北风1-2级",北风1-2级,16.0,7.0
202102.0,9.0,"阴",阴,"北风1-2级",北风1-2级,16.0,8.0
202102.0,10.0,"阴",阴,"北风1-2级",北风1-2级,14.0,5.0
202102.0,11.0,"阴",晴,"北风1-2级",北风1-2级,17.0,9.0
202102.0,12.0,"多云",小雨,"北风1-2级",北风1-2级,16.0,6.0
202102.0,13.0,"晴",晴,"北风1-2级",北风1-2级,18.0,8.0
202102.0,14.0,"晴",小雨,"北风1-2级",北风1-2级,17.0,9.0
202102.0,15.0,"多云",多云,"北风1-2级",北风1-2级,15.0,7.0
202102.0,16.0,"多云",阴,"北风1-2级",北风1-2级,16.0,8.0
202102.0,17.0,"阴",阴,"北风1-2级",北风1-2级,17.0,9.0
202102.0,18.0,"多云",阴,"北风1-2级",北风1-2级,17.0,8.0
202102.0,19.0,"晴",多云,"北风1-2级",北风1-2级,17.0,9.0
202102.0,20.0,"多云",晴,"北风1-2级",北风1-2级,18.0,10.0
202102.0,21.0,"晴",晴,"北风1-2级",北风1-2级,21.0,11.0
202102.0,22.0,"多云",多云,"北风1-2级",北风1-2级,21.0,12.0
202102.0,23.0,"多云",小雨,"北风1-2级",北风1-2级,22.0,13.0
202102.0,24.0,"小雨",小雨,"北风1-2级",北风1-2级,19.0,13.0
202102.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,17.0,9.0
202102.0,26.0,"多云",阴,"北风1-2级",北风1-2级,14.0,8.0
202102.0,27.0,"阴",小雨,"北风1-2级",北风1-2级,10.0,8.0
202102.0,28.0,"小雨",阴,"北风1-2级",北风1-2级,11.0,7.0
202103.0,1.0,"晴",阴,"北风1-2级",北风1-2级,15.0,6.0
202103.0,2.0,"小雨",小雨,"北风1-2级",北风1-2级,15.0,7.0
202103.0,3.0,"阴",多云,"北风1-2级",北风1-2级,13.0,8.0
202103.0,4.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,12.0
202103.0,5.0,"阴",小雨,"北风1-2级",北风1-2级,17.0,13.0
202103.0,6.0,"小雨",小雨,"北风1-2级",北风1-2级,17.0,9.0
202103.0,7.0,"小雨",小雨,"北风1-2级",北风1-2级,14.0,11.0
202103.0,8.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,10.0
202103.0,9.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,11.0
202103.0,10.0,"阴",阴,"北风1-2级",北风1-2级,16.0,10.0
202103.0,11.0,"小雨",阴,"北风1-2级",北风1-2级,17.0,13.0
202103.0,12.0,"小雨",晴,"北风1-2级",北风1-2级,18.0,13.0
202103.0,13.0,"多云",阴,"北风1-2级",北风1-2级,23.0,11.0
202103.0,14.0,"阴",阴,"北风1-2级",北风1-2级,19.0,13.0
202103.0,15.0,"多云",阴,"北风1-2级",北风1-2级,25.0,15.0
202103.0,16.0,"多云",阴,"北风1-2级",北风1-2级,25.0,15.0
202103.0,17.0,"小雨",小雨,"北风1-2级",北风1-2级,20.0,16.0
202103.0,18.0,"阴",小雨,"北风1-2级",北风1-2级,19.0,15.0
202103.0,19.0,"小雨",小雨,"北风1-2级",北风1-2级,17.0,9.0
202103.0,20.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,8.0
202103.0,21.0,"阴",多云,"北风1-2级",北风1-2级,15.0,8.0
202103.0,22.0,"多云",晴,"北风1-2级",北风1-2级,16.0,6.0
202103.0,23.0,"晴",多云,"北风1-2级",北风1-2级,18.0,7.0
202103.0,24.0,"阴",阴,"北风1-2级",北风1-2级,19.0,11.0
202103.0,25.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,12.0
202103.0,26.0,"多云",多云,"北风1-2级",北风1-2级,18.0,11.0
202103.0,27.0,"多云",晴,"北风1-2级",北风1-2级,23.0,12.0
202103.0,28.0,"晴",晴,"北风1-2级",北风1-2级,26.0,13.0
202103.0,29.0,"多云",小雨,"北风1-2级",北风1-2级,28.0,14.0
202103.0,30.0,"中雨",小雨,"北风1-2级",北风1-2级,22.0,16.0
202103.0,31.0,"小雨",小雨,"北风1-2级",北风1-2级,20.0,13.0
202104.0,1.0,"阴",阴,"北风1-2级",北风1-2级,17.0,11.0
202104.0,2.0,"阴",阴,"北风1-2级",北风1-2级,18.0,11.0
202104.0,3.0,"多云",阴,"北风1-2级",北风1-2级,20.0,11.0
202104.0,4.0,"阴",阴,"北风1-2级",北风1-2级,16.0,11.0
202104.0,5.0,"阴",阴,"北风1-2级",北风1-2级,17.0,12.0
202104.0,6.0,"小雨",小雨,"北风1-2级",北风1-2级,19.0,14.0
202104.0,7.0,"阴",阴,"北风1-2级",北风1-2级,22.0,13.0
202104.0,8.0,"阴",小雨,"北风1-2级",北风1-2级,20.0,13.0
202104.0,9.0,"小雨",小雨,"北风1-2级",北风1-2级,16.0,12.0
202104.0,10.0,"小雨",小雨,"北风1-2级",北风1-2级,15.0,13.0
202104.0,11.0,"小雨",多云,"北风1-2级",北风1-2级,17.0,11.0
202104.0,12.0,"小雨",小雨,"北风1-2级",北风1-2级,22.0,14.0
202104.0,13.0,"阴",小雨,"北风1-2级",北风1-2级,20.0,13.0
202104.0,14.0,"阴",多云,"北风1-2级",北风1-2级,19.0,12.0
202104.0,15.0,"阴",阴,"北风1-2级",北风1-2级,18.0,12.0
202104.0,16.0,"多云",阴,"北风1-2级",北风1-2级,21.0,13.0
202104.0,17.0,"小雨",中雨,"北风1-2级",北风1-2级,18.0,14.0
202104.0,18.0,"小雨",小雨,"北风1-2级",北风1-2级,18.0,14.0
202104.0,19.0,"阴",小雨,"北风1-2级",北风1-2级,17.0,13.0
202104.0,20.0,"阴",小雨,"北风1-2级",北风1-2级,21.0,14.0
202104.0,21.0,"小雨",多云,"西风1-2级",西风1-2级,23.0,15.0
202104.0,22.0,"阴",小雨,"北风1-2级",北风1-2级,22.0,17.0
202104.0,23.0,"小雨",小雨,"北风1-2级",北风1-2级,22.0,16.0
202104.0,24.0,"多云",小雨,"北风1-2级",北风1-2级,23.0,15.0
202104.0,25.0,"阴",阴,"北风1-2级",北风1-2级,19.0,13.0
202104.0,26.0,"阴",多云,"北风1-2级",北风1-2级,23.0,15.0
202104.0,27.0,"小雨",小雨,"北风1-2级",北风1-2级,25.0,15.0
202104.0,28.0,"多云",晴,"北风1-2级",北风1-2级,24.0,13.0
202104.0,29.0,"晴",晴,"北风1-2级",北风1-2级,26.0,14.0
202104.0,30.0,"多云",晴,"北风1-2级",北风1-2级,28.0,16.0
202105.0,1.0,"多云",小雨,"北风1-2级",北风1-2级,30.0,20.0
202105.0,2.0,"中雨",小雨,"北风1-2级",北风1-2级,27.0,19.0
202105.0,3.0,"阴",阴,"北风1-2级",北风1-2级,29.0,17.0
202105.0,4.0,"阴",阴,"北风1-2级",北风1-2级,24.0,14.0
202105.0,5.0,"阴",小雨,"北风1-2级",北风1-2级,24.0,14.0
202105.0,6.0,"阴",阴,"北风1-2级",北风1-2级,26.0,16.0
202105.0,7.0,"阴",多云,"北风1-2级",北风1-2级,27.0,18.0
202105.0,8.0,"多云",晴,"西南风1-2级",西南风1-2级,29.0,18.0
202105.0,9.0,"多云",小雨,"北风1-2级",北风1-2级,30.0,20.0
202105.0,10.0,"阴",阴,"北风1-2级",北风1-2级,26.0,20.0
202105.0,11.0,"多云",小雨,"北风1-2级",北风1-2级,29.0,20.0
202105.0,12.0,"小雨",阴,"北风1-2级",北风1-2级,27.0,20.0
202105.0,13.0,"小雨",小雨,"北风1-2级",北风1-2级,25.0,20.0
202105.0,14.0,"小雨",小雨,"北风1-2级",北风1-2级,26.0,18.0
202105.0,15.0,"多云",阴,"北风1-2级",北风1-2级,26.0,16.0
202105.0,16.0,"多云",小雨,"北风1-2级",北风1-2级,24.0,17.0
202105.0,17.0,"多云",小雨,"北风1-2级",北风1-2级,25.0,17.0
202105.0,18.0,"小雨",小雨,"北风1-2级",北风1-2级,25.0,17.0
202105.0,19.0,"阴",多云,"北风1-2级",北风1-2级,27.0,18.0
202105.0,20.0,"阴",多云,"北风1-2级",北风1-2级,27.0,18.0
202105.0,21.0,"小雨",小雨,"北风1-2级",北风1-2级,25.0,18.0
202105.0,22.0,"阴",阴,"北风1-2级",北风1-2级,25.0,17.0
202105.0,23.0,"多云",阴,"北风1-2级",北风1-2级,25.0,16.0
202105.0,24.0,"多云",小雨,"北风1-2级",北风1-2级,25.0,17.0
202105.0,25.0,"阴",小雨,"北风1-2级",北风1-2级,22.0,16.0
202105.0,26.0,"多云",阴,"北风1-2级",北风1-2级,26.0,18.0
202105.0,27.0,"多云",阴,"北风1-2级",北风1-2级,26.0,19.0
202105.0,28.0,"多云",多云,"北风1-2级",北风1-2级,27.0,19.0
202105.0,29.0,"阴",多云,"北风1-2级",北风1-2级,26.0,20.0
202105.0,30.0,"阴",多云,"北风1-2级",北风1-2级,27.0,20.0
202105.0,31.0,"多云",多云,"北风1-2级",北风1-2级,31.0,21.0
202106.0,1.0,"多云",多云,"北风1-2级",北风1-2级,30.0,22.0
202106.0,2.0,"多云",阵雨,"北风1-2级",北风1-2级,30.0,20.0
202106.0,3.0,"阴",晴,"北风1-2级",北风1-2级,26.0,16.0
202106.0,4.0,"多云",晴,"北风1-2级",北风1-2级,29.0,17.0
202106.0,4.0,"多云",晴,"北风1-2级",北风1-2级,29.0,17.0
202106.0,4.0,"多云",晴,"北风1-2级",北风1-2级,29.0,17.0
202106.0,5.0,"晴",多云,"北风1-2级",北风1-2级,31.0,21.0
202106.0,6.0,"阴",阵雨,"北风1-2级",北风1-2级,32.0,22.0
202106.0,7.0,"多云",阴,"北风1-2级",北风1-2级,33.0,21.0
202106.0,8.0,"阴",阵雨,"北风1-2级",北风1-2级,29.0,18.0
202106.0,9.0,"阵雨",多云,"北风1-2级",北风1-2级,25.0,18.0
202106.0,10.0,"多云",多云,"北风1-2级",北风1-2级,29.0,20.0
202106.0,11.0,"多云",阴,"北风1-2级",北风1-2级,29.0,21.0
202106.0,12.0,"阴",阴,"北风1-2级",北风1-2级,29.0,23.0
202106.0,13.0,"阴",阵雨,"北风1-2级",北风1-2级,27.0,22.0
202106.0,14.0,"阵雨",阵雨,"北风1-2级",北风1-2级,27.0,22.0
202106.0,15.0,"阵雨",阵雨,"北风1-2级",北风1-2级,28.0,23.0
202106.0,16.0,"暴雨",阵雨,"北风1-2级",北风1-2级,26.0,20.0
202106.0,17.0,"阵雨",阴,"北风1-2级",北风1-2级,22.0,18.0
202106.0,18.0,"阴",阴,"北风1-2级",北风1-2级,25.0,20.0
202106.0,19.0,"多云",阴,"北风1-2级",北风1-2级,26.0,20.0
202106.0,20.0,"阴",多云,"北风1-2级",北风1-2级,29.0,21.0
202106.0,21.0,"多云",多云,"北风1-2级",北风1-2级,30.0,22.0
202106.0,22.0,"多云",多云,"北风1-2级",北风1-2级,31.0,22.0
202106.0,23.0,"阴",阴,"北风1-2级",北风1-2级,28.0,23.0
202106.0,24.0,"阵雨",阵雨,"北风1-2级",北风1-2级,26.0,21.0
202106.0,25.0,"阵雨",阴,"北风1-2级",北风1-2级,25.0,21.0
202106.0,26.0,"阴",阴,"北风1-2级",北风1-2级,28.0,22.0
202106.0,27.0,"阴",阵雨,"北风1-2级",北风1-2级,32.0,24.0
202106.0,28.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,33.0,24.0
202106.0,29.0,"多云",阴,"北风1-2级",北风1-2级,33.0,23.0
202106.0,30.0,"阴",多云,"北风1-2级",北风1-2级,30.0,24.0
202107.0,1.0,"阴",多云,"北风1-2级",北风1-2级,32.0,22.0
202107.0,2.0,"阵雨",多云,"北风1-2级",北风1-2级,26.0,20.0
202107.0,3.0,"多云",阴,"北风1-2级",北风1-2级,32.0,22.0
202107.0,4.0,"多云",阵雨,"北风1-2级",北风1-2级,32.0,23.0
202107.0,5.0,"多云",阴,"北风1-2级",北风1-2级,32.0,24.0
202107.0,6.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,24.0
202107.0,7.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,23.0
202107.0,8.0,"阵雨",阵雨,"北风1-2级",北风1-2级,30.0,24.0
202107.0,9.0,"阵雨",大雨,"北风1-2级",北风1-2级,28.0,23.0
202107.0,10.0,"阵雨",多云,"北风1-2级",北风1-2级,26.0,22.0
202107.0,11.0,"多云",阵雨,"北风1-2级",北风1-2级,31.0,24.0
202107.0,12.0,"多云",多云,"北风1-2级",北风1-2级,33.0,24.0
202107.0,13.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,33.0,26.0
202107.0,14.0,"阵雨",暴雨,"北风1-2级",北风1-2级,32.0,24.0
202107.0,15.0,"大暴雨",大暴雨,"北风1-2级",北风1-2级,26.0,23.0
202107.0,16.0,"阵雨",晴,"北风1-2级",北风1-2级,26.0,23.0
202107.0,17.0,"阵雨",阵雨,"北风1-2级",北风1-2级,32.0,24.0
202107.0,18.0,"雷阵雨",阴,"北风1-2级",北风1-2级,34.0,24.0
202107.0,19.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,34.0,24.0
202107.0,20.0,"阵雨",阵雨,"北风1-2级",北风1-2级,33.0,24.0
202107.0,21.0,"阵雨",阵雨,"北风1-2级",北风1-2级,32.0,24.0
202107.0,22.0,"阵雨",阵雨,"北风1-2级",北风1-2级,32.0,24.0
202107.0,23.0,"阵雨",大雨,"北风1-2级",北风1-2级,32.0,24.0
202107.0,24.0,"大雨",阵雨,"北风1-2级",北风1-2级,31.0,24.0
202107.0,25.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,24.0
202107.0,26.0,"阵雨",多云,"北风1-2级",北风1-2级,32.0,23.0
202107.0,27.0,"多云",多云,"北风1-2级",北风1-2级,32.0,22.0
202107.0,28.0,"晴",晴,"北风1-2级",北风1-2级,35.0,23.0
202107.0,29.0,"晴",晴,"北风1-2级",北风1-2级,35.0,25.0
202107.0,30.0,"多云",多云,"北风1-2级",北风1-2级,36.0,23.0
202107.0,31.0,"晴",晴,"北风1-2级",北风1-2级,35.0,24.0
202108.0,1.0,"晴",晴,"北风1-2级",北风1-2级,36.0,24.0
202108.0,2.0,"晴",晴,"北风1-2级",北风1-2级,36.0,25.0
202108.0,3.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,36.0,25.0
202108.0,4.0,"多云",阵雨,"北风1-2级",北风1-2级,35.0,25.0
202108.0,5.0,"雷阵雨",多云,"北风1-2级",北风1-2级,34.0,23.0
202108.0,6.0,"阴",阵雨,"北风1-2级",北风1-2级,34.0,24.0
202108.0,7.0,"小雨",小雨,"东北风1-2级",东北风1-2级,31.0,24.0
202108.0,8.0,"阴",阴,"北风1-2级",北风1-2级,27.0,22.0
202108.0,9.0,"多云",阴,"北风1-2级",北风1-2级,35.0,24.0
202108.0,10.0,"阴",阴,"北风1-2级",北风1-2级,33.0,23.0
202108.0,11.0,"阴",阵雨,"北风1-2级",北风1-2级,29.0,22.0
202108.0,12.0,"阴",阵雨,"北风1-2级",北风1-2级,27.0,21.0
202108.0,13.0,"阵雨",多云,"北风1-2级",北风1-2级,32.0,22.0
202108.0,14.0,"阴",多云,"北风1-2级",北风1-2级,31.0,22.0
202108.0,15.0,"阵雨",阵雨,"北风1-2级",北风1-2级,29.0,23.0
202108.0,16.0,"阵雨",阵雨,"北风1-2级",北风1-2级,25.0,21.0
202108.0,17.0,"阵雨",中雨,"北风1-2级",北风1-2级,26.0,23.0
202108.0,18.0,"阵雨",阵雨,"北风1-2级",北风1-2级,29.0,23.0
202108.0,19.0,"阵雨",中雨,"北风1-2级",北风1-2级,30.0,24.0
202108.0,20.0,"多云",阵雨,"北风1-2级",北风1-2级,32.0,25.0
202108.0,21.0,"阵雨",暴雨,"北风1-2级",北风1-2级,32.0,22.0
202108.0,22.0,"中雨",多云,"北风1-2级",北风1-2级,25.0,20.0
202108.0,23.0,"多云",多云,"北风1-2级",北风1-2级,31.0,22.0
202108.0,24.0,"多云",阵雨,"北风1-2级",北风1-2级,32.0,21.0
202108.0,25.0,"中雨",阵雨,"北风1-2级",北风1-2级,24.0,19.0
202108.0,26.0,"阵雨",多云,"北风1-2级",北风1-2级,23.0,18.0
202108.0,27.0,"多云",阵雨,"北风1-2级",北风1-2级,25.0,19.0
202108.0,28.0,"阵雨",阵雨,"北风1-2级",北风1-2级,22.0,19.0
202108.0,29.0,"阵雨",阵雨,"北风1-2级",北风1-2级,24.0,19.0
202108.0,30.0,"阵雨",阵雨,"北风1-2级",北风1-2级,25.0,20.0
202108.0,31.0,"阵雨",阴,"北风1-2级",北风1-2级,26.0,22.0
202109.0,1.0,"多云",阵雨,"北风1-2级",北风1-2级,27.0,22.0
202109.0,2.0,"阵雨",大雨,"北风1-2级",北风1-2级,29.0,23.0
202109.0,3.0,"阵雨",大雨,"北风1-2级",北风1-2级,28.0,22.0
202109.0,4.0,"阵雨",阵雨,"北风1-2级",北风1-2级,27.0,21.0
202109.0,5.0,"多云",阴,"北风1-2级",北风1-2级,26.0,20.0
202109.0,6.0,"阴",阴,"北风1-2级",北风1-2级,26.0,19.0
202109.0,7.0,"多云",多云,"北风1-2级",北风1-2级,27.0,19.0
202109.0,8.0,"多云",多云,"北风1-2级",北风1-2级,27.0,19.0
202109.0,9.0,"晴",晴,"北风1-2级",北风1-2级,28.0,20.0
202109.0,10.0,"多云",晴,"西南风1-2级",西南风1-2级,29.0,21.0
202109.0,11.0,"多云",多云,"东风1-2级",东风1-2级,29.0,22.0
202109.0,12.0,"多云",阵雨,"东北风1-2级",东北风1-2级,28.0,22.0
202109.0,13.0,"阴",阵雨,"北风1-2级",北风1-2级,27.0,21.0
202109.0,14.0,"阵雨",大雨,"北风1-2级",北风1-2级,24.0,20.0
202109.0,15.0,"大雨",中雨,"北风1-2级",北风1-2级,21.0,19.0
202109.0,16.0,"阵雨",多云,"北风1-2级",北风1-2级,23.0,19.0
202109.0,17.0,"阴",小雨,"北风1-2级",北风1-2级,25.0,20.0
202109.0,18.0,"阵雨",阵雨,"北风1-2级",北风1-2级,22.0,18.0
202109.0,19.0,"晴",晴,"北风1-2级",北风1-2级,29.0,18.0
202109.0,20.0,"晴",晴,"北风1-2级",北风1-2级,30.0,18.0
202109.0,21.0,"多云",多云,"北风1-2级",北风1-2级,29.0,21.0
202109.0,22.0,"多云",大雨,"北风1-2级",北风1-2级,30.0,21.0
202109.0,23.0,"阵雨",阵雨,"北风1-2级",北风1-2级,27.0,22.0
202109.0,24.0,"阴",暴雨,"北风1-2级",北风1-2级,26.0,21.0
202109.0,25.0,"阵雨",大雨,"北风1-2级",北风1-2级,27.0,21.0
202109.0,26.0,"中雨",阵雨,"北风1-2级",北风1-2级,25.0,19.0
202109.0,27.0,"多云",阵雨,"北风1-2级",北风1-2级,25.0,18.0
202109.0,28.0,"晴",晴,"北风1-2级",北风1-2级,28.0,18.0
202109.0,29.0,"多云",多云,"北风1-2级",北风1-2级,28.0,20.0
202109.0,30.0,"多云",多云,"北风1-2级",北风1-2级,28.0,21.0
202110.0,1.0,"多云",多云,"北风1-2级",北风1-2级,29.0,22.0
202110.0,2.0,"多云",中雨,"北风1-2级",北风1-2级,27.0,22.0
202110.0,3.0,"小雨",大雨,"北风1-2级",北风1-2级,28.0,18.0
202110.0,4.0,"大雨",大雨,"北风1-2级",北风1-2级,22.0,17.0
202110.0,5.0,"小雨",大雨,"北风1-2级",北风1-2级,19.0,17.0
202110.0,6.0,"小雨",多云,"北风1-2级",北风1-2级,19.0,16.0
202110.0,7.0,"多云",多云,"北风1-2级",北风1-2级,21.0,16.0
202110.0,8.0,"阴",小雨,"北风1-2级",北风1-2级,21.0,16.0
202110.0,9.0,"小雨",小雨,"北风1-2级",北风1-2级,19.0,14.0
202110.0,10.0,"阴",阴,"北风1-2级",北风1-2级,18.0,13.0
202110.0,11.0,"阴",阴,"北风1-2级",北风1-2级,17.0,13.0
202110.0,12.0,"阴",阴,"北风1-2级",北风1-2级,17.0,14.0
202110.0,13.0,"多云",小雨,"北风1-2级",北风1-2级,20.0,16.0
202110.0,14.0,"阴",阴,"北风1-2级",北风1-2级,21.0,13.0
202110.0,15.0,"阴",小雨,"北风1-2级",北风1-2级,18.0,13.0
202110.0,16.0,"阴",阴,"北风1-2级",北风1-2级,18.0,11.0
202110.0,17.0,"阴",阴,"北风1-2级",北风1-2级,15.0,11.0
202110.0,18.0,"阴",小雨,"北风1-2级",北风1-2级,17.0,11.0
202110.0,19.0,"小雨",小雨,"北风1-2级",北风1-2级,15.0,13.0
202110.0,20.0,"阴",小雨,"北风1-2级",北风1-2级,17.0,12.0
202110.0,21.0,"阴",小雨,"北风1-2级",北风1-2级,17.0,12.0
202110.0,22.0,"阴",阴,"北风1-2级",北风1-2级,16.0,12.0
202110.0,23.0,"阴",多云,"北风1-2级",北风1-2级,16.0,12.0
202110.0,24.0,"阴",阴,"北风1-2级",北风1-2级,18.0,13.0
202110.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,16.0,12.0
202110.0,26.0,"多云",阴,"北风1-2级",北风1-2级,19.0,13.0
202110.0,27.0,"阴",阴,"北风1-2级",北风1-2级,16.0,13.0
202110.0,28.0,"阴",小雨,"北风1-2级",北风1-2级,16.0,13.0
202110.0,29.0,"晴",晴,"北风1-2级",北风1-2级,21.0,13.0
202110.0,30.0,"阴",小雨,"北风1-2级",北风1-2级,18.0,13.0
202110.0,31.0,"小雨",小雨,"北风1-2级",北风1-2级,19.0,14.0
202111.0,1.0,"小雨",阴,"北风1-2级",北风1-2级,17.0,12.0
202111.0,2.0,"小雨",阴,"北风1-2级",北风1-2级,17.0,13.0
202111.0,3.0,"小雨",阴,"北风1-2级",北风1-2级,16.0,12.0
202111.0,4.0,"小雨",多云,"北风1-2级",北风1-2级,16.0,13.0
202111.0,5.0,"多云",阴,"北风1-2级",北风1-2级,20.0,13.0
202111.0,6.0,"阴",小雨,"北风1-2级",北风1-2级,15.0,8.0
202111.0,7.0,"阴",阴,"北风1-2级",北风1-2级,11.0,5.0
202111.0,8.0,"晴",多云,"北风1-2级",北风1-2级,14.0,5.0
202111.0,9.0,"晴",晴,"北风1-2级",北风1-2级,15.0,5.0
202111.0,10.0,"晴",多云,"北风1-2级",北风1-2级,17.0,7.0
202111.0,11.0,"多云",多云,"北风1-2级",北风1-2级,17.0,6.0
202111.0,12.0,"多云",晴,"北风1-2级",北风1-2级,16.0,5.0
202111.0,13.0,"多云",晴,"北风1-2级",北风1-2级,17.0,6.0
202111.0,14.0,"多云",多云,"北风1-2级",北风1-2级,13.0,5.0
202111.0,15.0,"阴",阴,"北风1-2级",北风1-2级,12.0,7.0
202111.0,16.0,"阴",小雨,"北风1-2级",北风1-2级,13.0,8.0
202111.0,17.0,"晴",多云,"北风1-2级",北风1-2级,15.0,7.0
202111.0,18.0,"阴",多云,"北风1-2级",北风1-2级,12.0,7.0
202111.0,19.0,"阴",阴,"北风1-2级",北风1-2级,14.0,8.0
202111.0,20.0,"多云",小雨,"北风1-2级",北风1-2级,15.0,9.0
202111.0,21.0,"阴",阴,"北风1-2级",北风1-2级,13.0,7.0
202111.0,22.0,"阴",阴,"北风1-2级",北风1-2级,12.0,5.0
202111.0,23.0,"多云",多云,"北风1-2级",北风1-2级,13.0,5.0
202111.0,24.0,"晴",晴,"北风1-2级",北风1-2级,14.0,6.0
202111.0,25.0,"多云",阴,"北风1-2级",北风1-2级,14.0,6.0
202111.0,26.0,"小雨",多云,"北风1-2级",北风1-2级,15.0,8.0
202111.0,27.0,"阴",小雨,"北风1-2级",北风1-2级,10.0,8.0
202111.0,28.0,"阴",小雨,"北风1-2级",北风1-2级,12.0,9.0
202111.0,29.0,"多云",晴,"北风1-2级",北风1-2级,14.0,5.0
202111.0,30.0,"晴",晴,"北风1-2级",北风1-2级,14.0,5.0
202112.0,1.0,"晴",多云,"北风1-2级",北风1-2级,14.0,4.0
202112.0,2.0,"多云",阴,"北风1-2级",北风1-2级,16.0,5.0
202112.0,3.0,"阴",阴,"北风1-2级",北风1-2级,16.0,7.0
202112.0,4.0,"阴",晴,"北风1-2级",北风1-2级,14.0,6.0
202112.0,5.0,"晴",晴,"北风1-2级",北风1-2级,16.0,8.0
202112.0,6.0,"阴",小雨,"北风1-2级",北风1-2级,14.0,9.0
202112.0,7.0,"小雨",阴,"北风1-2级",北风1-2级,9.0,8.0
202112.0,8.0,"多云",晴,"北风1-2级",北风1-2级,11.0,6.0
202112.0,9.0,"多云",阴,"北风1-2级",北风1-2级,12.0,7.0
202112.0,10.0,"小雨",小雨,"北风1-2级",北风1-2级,11.0,8.0
202112.0,11.0,"阴",阴,"北风1-2级",北风1-2级,13.0,5.0
202112.0,12.0,"晴",多云,"北风1-2级",北风1-2级,13.0,5.0
202112.0,13.0,"阴",阴,"北风1-2级",北风1-2级,10.0,6.0
202112.0,14.0,"阴",阴,"北风1-2级",北风1-2级,10.0,8.0
202112.0,15.0,"阴",阴,"北风1-2级",北风1-2级,11.0,8.0
202112.0,16.0,"多云",多云,"北风1-2级",北风1-2级,13.0,5.0
202112.0,17.0,"阴",阴,"北风1-2级",北风1-2级,10.0,4.0
202112.0,18.0,"多云",阴,"北风1-2级",北风1-2级,10.0,4.0
202112.0,19.0,"多云",晴,"北风1-2级",北风1-2级,9.0,3.0
202112.0,20.0,"晴",晴,"北风1-2级",北风1-2级,12.0,3.0
202112.0,21.0,"晴",多云,"北风1-2级",北风1-2级,13.0,4.0
202112.0,22.0,"阴",阴,"北风1-2级",北风1-2级,12.0,5.0
202112.0,23.0,"多云",阴,"北风1-2级",北风1-2级,12.0,5.0
202112.0,24.0,"晴",小雨,"北风1-2级",北风1-2级,13.0,6.0
202112.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,9.0,3.0
202112.0,26.0,"阴",阴,"北风1-2级",北风1-2级,7.0,2.0
202112.0,27.0,"多云",多云,"北风1-2级",北风1-2级,3.0,1.0
202112.0,28.0,"多云",晴,"北风1-2级",北风1-2级,6.0,1.0
202112.0,29.0,"晴",晴,"北风1-2级",北风1-2级,11.0,0.0
202112.0,30.0,"晴",阴,"北风1-2级",北风1-2级,9.0,3.0
202112.0,31.0,"阴",多云,"北风1-2级",北风1-2级,7.0,2.0
202201.0,1.0,"多云",多云,"北风1-2级",北风1-2级,11.0,3.0
202201.0,2.0,"阴",阴,"北风1-2级",北风1-2级,9.0,3.0
202201.0,3.0,"阴",小雨,"北风1-2级",北风1-2级,10.0,5.0
202201.0,4.0,"多云",阴,"北风1-2级",北风1-2级,11.0,6.0
202201.0,5.0,"阴",阴,"北风1-2级",北风1-2级,9.0,5.0
202201.0,6.0,"阴",阴,"北风1-2级",北风1-2级,11.0,6.0
202201.0,7.0,"小雨",小雨,"北风1-2级",北风1-2级,8.0,5.0
202201.0,8.0,"多云",晴,"北风1-2级",北风1-2级,11.0,5.0
202201.0,9.0,"多云",多云,"北风1-2级",北风1-2级,10.0,5.0
202201.0,10.0,"晴",晴,"北风1-2级",北风1-2级,13.0,4.0
202201.0,11.0,"晴",多云,"北风1-2级",北风1-2级,11.0,5.0
202201.0,12.0,"阴",多云,"北风1-2级",北风1-2级,13.0,5.0
